ind,ozone,dzone,obs,dbs
46,1,1,506,1694
55,1,1,1677,215
64,1,1,1678,1
99,1,1,380,1678
116,1,1,1677,506
117,1,1,506,1695
131,1,1,506,1695
139,1,1,506,1695
157,1,1,1678,215
231,1,2,380,295
247,1,2,1,357
268,1,2,506,353
272,1,2,215,347
309,1,3,380,360
368,1,4,1695,382
436,1,5,1,1682
457,1,5,1694,1343
486,1,5,1677,1343
515,1,5,1694,1343
528,1,5,215,1682
529,1,5,506,1345
546,1,5,215,1345
576,1,6,1694,7
607,1,6,1678,5
642,1,6,506,20
645,1,6,215,20
649,1,6,376,17
658,1,6,376,1630
676,1,6,1677,27
721,1,7,1694,65
741,1,7,506,3
759,1,7,376,310
777,1,7,1695,32
842,1,8,376,386
857,1,8,1677,1700
869,1,8,215,946
888,1,8,1677,1675
969,1,8,215,1702
1002,1,8,380,388
1055,1,8,1695,947
1061,1,8,506,369
1062,1,8,376,1700
1069,1,8,1695,1699
1072,1,8,1678,366
1078,1,8,1694,368
1147,1,8,1695,1701
1179,1,8,215,364
1186,1,8,215,1675
1190,1,8,1694,370
1266,1,8,1694,1676
1290,1,8,1677,386
1306,1,8,1678,1696
1307,1,8,506,368
1346,1,8,1,388
1367,1,8,215,363
1411,1,8,1678,946
1431,1,8,1695,864
1442,1,8,1695,1675
1445,1,8,1,1673
1458,1,8,215,862
1473,1,8,380,386
1492,1,8,376,370
1533,1,8,1677,367
1572,1,8,376,391
1601,1,8,1694,1697
1607,1,8,376,946
1616,1,8,376,1696
1624,1,8,1695,1674
1630,1,8,506,1270
1644,1,8,506,1701
1656,1,9,1678,1339
1669,1,9,1677,144
1751,1,9,380,1162
1757,1,9,380,177
1792,1,9,1694,1338
1805,1,9,1694,1339
1834,1,9,1695,1268
1896,1,9,1,1180
1902,1,9,1677,1337
1968,1,9,1678,164
1971,1,9,215,163
1989,1,9,506,164
2000,1,9,506,163
2016,1,9,1677,163
2040,1,9,1677,163
2044,1,9,1,1341
2056,1,9,1694,1332
2079,1,9,1695,1336
2082,1,9,506,1334
2143,1,9,1678,1160
2160,1,9,1694,1340
2176,1,9,1695,1341
2191,1,9,1,1338
2273,1,10,1677,314
2294,1,10,1677,143
2342,1,10,1694,13
2349,1,10,1,1181
2356,1,10,1678,1576
2463,1,10,1,161
2479,1,10,380,315
2482,1,10,376,1576
2487,1,10,215,319
2492,1,10,376,139
2527,1,10,1,1628
2536,1,10,506,179
2555,1,10,1694,1269
2573,1,10,380,1629
2581,1,10,1,13
2611,1,10,1678,115
2630,1,11,506,224
2672,1,11,1695,257
2678,1,11,380,950
2685,1,11,1678,952
2696,1,11,506,223
2699,1,11,215,990
2732,1,11,1678,505
2738,1,11,506,949
2748,1,11,1678,950
2763,1,11,1694,221
2793,1,11,380,991
2809,1,11,215,221
2884,1,11,506,216
2887,1,11,506,222
2924,1,11,380,257
2948,1,11,1694,984
2954,1,11,376,256
2961,1,11,215,26
2963,1,11,1,1578
2969,1,11,380,221
2986,1,11,376,989
